Sr. Number,Temperature,Voltage,Current,Resistance,X-axis,Y-axis
 1, 59, 1.98, 6.6647E-08, 29708764.0854052, 3.012, 9.071
 2, 60, 1.98, 6.7059E-08, 29526238.0888471, 3.003, 9.069
 3, 61, 1.98, 6.6853E-08, 29617219.8704621, 2.994, 9.07
 4, 62, 1.98, 6.7059E-08, 29526238.0888471, 2.985, 9.069
 5, 63, 1.98, 6.6647E-08, 29708764.0854052, 2.976, 9.071
 6, 64, 1.98, 6.6441E-08, 29800875.965142, 2.967, 9.073
 7, 65, 1.98, 6.6236E-08, 29893109.4872879, 2.959, 9.074
 8, 66, 1.98, 6.6441E-08, 29800875.965142, 2.95, 9.073
 9, 67, 1.98, 6.603E-08, 29986369.8318946, 2.941, 9.076
 10, 68, 1.98, 6.5824E-08, 30080213.9037433, 2.933, 9.077
 11, 69, 1.98, 6.6236E-08, 29893109.4872879, 2.924, 9.074
 12, 70, 1.98, 6.5619E-08, 30174187.3542724, 2.915, 9.078
 13, 71, 1.98, 6.603E-08, 29986369.8318946, 2.907, 9.076
 14, 72, 1.98, 6.603E-08, 29986369.8318946, 2.899, 9.076
 15, 73, 1.98, 6.5824E-08, 30080213.9037433, 2.89, 9.077
 16, 74, 1.98, 6.5619E-08, 30174187.3542724, 2.882, 9.078
 17, 75, 1.98, 6.5824E-08, 30080213.9037433, 2.874, 9.077
 18, 76, 1.98, 6.5824E-08, 30080213.9037433, 2.865, 9.077
 19, 77, 1.98, 6.5824E-08, 30080213.9037433, 2.857, 9.077
 20, 78, 1.98, 6.603E-08, 29986369.8318946, 2.849, 9.076
 21, 79, 1.98, 6.6236E-08, 29893109.4872879, 2.841, 9.074
 22, 80, 1.98, 6.5619E-08, 30174187.3542724, 2.833, 9.078
 23, 81, 1.98, 6.5824E-08, 30080213.9037433, 2.825, 9.077
 24, 82, 1.98, 6.5824E-08, 30080213.9037433, 2.817, 9.077
 25, 83, 1.98, 6.5619E-08, 30174187.3542724, 2.809, 9.078
 26, 84, 1.98, 6.5619E-08, 30174187.3542724, 2.801, 9.078
 27, 85, 1.98, 6.6236E-08, 29893109.4872879, 2.793, 9.074
 28, 86, 1.98, 6.6236E-08, 29893109.4872879, 2.786, 9.074
 29, 87, 1.98, 6.6441E-08, 29800875.965142, 2.778, 9.073
 30, 88, 1.98, 6.6441E-08, 29800875.965142, 2.77, 9.073
 31, 89, 1.98, 6.6236E-08, 29893109.4872879, 2.762, 9.074
 32, 90, 1.98, 6.6647E-08, 29708764.0854052, 2.755, 9.071
 33, 91, 1.98, 6.6441E-08, 29800875.965142, 2.747, 9.073
 34, 92, 1.98, 6.6441E-08, 29800875.965142, 2.74, 9.073
 35, 93, 1.98, 6.6647E-08, 29708764.0854052, 2.732, 9.071
 36, 94, 1.98, 6.6853E-08, 29617219.8704621, 2.725, 9.07
 37, 95, 1.98, 6.7059E-08, 29526238.0888471, 2.717, 9.069
 38, 96, 1.98, 6.6853E-08, 29617219.8704621, 2.71, 9.07
 39, 97, 1.98, 6.7264E-08, 29436251.1893435, 2.703, 9.067
 40, 98, 1.98, 6.7264E-08, 29436251.1893435, 2.695, 9.067
 41, 99, 1.98, 6.7881E-08, 29168692.2702965, 2.688, 9.064
 42, 100, 1.98, 6.8293E-08, 28992722.5337882, 2.681, 9.061
 43, 101, 1.98, 6.8498E-08, 28905953.4584951, 2.674, 9.06
 44, 102, 1.98, 6.8498E-08, 28905953.4584951, 2.667, 9.06
 45, 103, 1.98, 6.9733E-08, 28394017.1798144, 2.66, 9.052
 46, 104, 1.98, 6.9321E-08, 28562773.1856147, 2.653, 9.054
